clip_id,video,beg_frame,end_frame,beg_ts,end_ts,shot_type,fps,numFrame,seconds,action,subset
809,586_TRIPPING_2018-01-25-buf-van-home_02_15_49.141000_to_02_16_07.026000.mp4,325,378,10.84,12.61,mid,29.97,1093,38.91,tripping,train
810,586_TRIPPING_2018-01-25-buf-van-home_02_15_49.141000_to_02_16_07.026000.mp4,493,545,16.45,18.18,mid,29.97,1093,38.91,tripping,train
811,587_TRIPPING_2017-12-29-tor-col-home_00_40_20.952000_to_00_40_27.625000.mp4,500,558,16.68,18.62,mid,29.97,758,29.78,tripping,test
812,587_TRIPPING_2017-12-29-tor-col-home_00_40_20.952000_to_00_40_27.625000.mp4,668,758,22.29,25.29,mid,29.97,758,29.78,tripping,test
813,588_TRIPPING_2017-11-24-pit-bos-national_00_23_15.160000_to_00_23_19.465000.mp4,170,260,5.67,8.68,far,29.97,694,26.41,faceoff,test
814,589_TRIPPING_2018-03-24-tbl-njd-home_02_02_19.532000_to_02_02_34.581000.mp4,343,467,11.44,15.58,far,29.97,1044,37.25,faceoff,test
815,590_TRIPPING_2018-05-15-tbl-wsh-national_00_25_57.122000_to_00_26_00.526000.mp4,303,336,10.11,11.21,close,29.97,655,23.98,tripping,train
816,591_TRIPPING_2018-09-19-cgy-van-national_01_24_40.008000_to_01_24_46.382000.mp4,325,379,10.84,12.65,close,29.97,791,28.57,tripping,test
817,592_TRIPPING_2017-11-25-vgk-ari-home_02_12_16.662000_to_02_12_28.107000.mp4,391,453,13.05,15.12,mid,29.97,907,33.77,tripping,valid
818,592_TRIPPING_2017-11-25-vgk-ari-home_02_12_16.662000_to_02_12_28.107000.mp4,508,620,16.95,20.69,close,29.97,907,33.77,tripping,train
819,593_TRIPPING_2017-12-21-car-nsh-home_00_45_34.298000_to_00_45_38.169000.mp4,102,248,3.4,8.27,close,29.97,690,25.45,tripping,train
820,593_TRIPPING_2017-12-21-car-nsh-home_00_45_34.298000_to_00_45_38.169000.mp4,469,510,15.65,17.02,far,29.97,690,25.45,faceoff,valid
821,594_TRIPPING_2017-12-21-car-nsh-home_01_13_22.798000_to_01_13_27.270000.mp4,220,260,7.34,8.68,close,29.97,688,26.43,tripping,train
822,594_TRIPPING_2017-12-21-car-nsh-home_01_13_22.798000_to_01_13_27.270000.mp4,568,621,18.95,20.72,far,29.97,688,26.43,faceoff,train
823,595_TRIPPING_2018-04-11-phi-pit-national_00_27_10.062000_to_00_27_15.467000.mp4,58,139,1.94,4.64,mid,29.97,717,27.67,tripping,train
824,595_TRIPPING_2018-04-11-phi-pit-national_00_27_10.062000_to_00_27_15.467000.mp4,318,358,10.61,11.95,far,29.97,717,27.67,faceoff,train
825,596_TRIPPING_2018-04-29-pit-wsh-national_02_51_03.453000_to_02_51_05.622000.mp4,180,470,6.01,15.68,mid,29.97,613,24.36,faceoff,train
826,597_TRIPPING_2018-05-02-tbl-bos-national_00_41_32.790000_to_00_41_43.567000.mp4,0,150,0.0,5.0,far,29.97,900,31.08,faceoff,train
827,598_TRIPPING_2017-12-30-min-nsh-home_01_13_13.756000_to_01_13_18.728000.mp4,300,380,10.01,12.68,far,29.97,732,27.65,tripping,test
828,599_TRIPPING_2017-12-30-min-nsh-home_01_30_06.034000_to_01_30_10.038000.mp4,170,224,5.67,7.47,mid,29.97,666,24.66,tripping,train
829,600_TRIPPING_2017-12-30-min-nsh-home_02_00_00.894000_to_02_00_06.666000.mp4,217,300,7.24,10.01,mid,29.97,736,28.37,tripping,train
830,600_TRIPPING_2017-12-30-min-nsh-home_02_00_00.894000_to_02_00_06.666000.mp4,330,401,11.01,13.38,mid,29.97,736,28.37,tripping,valid
831,601_TRIPPING_2017-12-30-min-nsh-home_02_02_56.102000_to_02_03_03.609000.mp4,242,279,8.07,9.31,close,29.97,811,30.17,tripping,test
832,602_TRIPPING_2017-12-17-cgy-van-national_01_08_08.017000_to_01_08_12.388000.mp4,207,248,6.91,8.27,far,29.97,702,27.16,faceoff,train
833,605_TRIPPING_2017-12-19-fla-ari-home_00_38_37.816000_to_00_38_43.721000.mp4,481,525,16.05,17.52,mid,29.97,719,26.41,tripping,train
834,606_TRIPPING_2017-12-30-mtl-fla-home_01_42_36.517000_to_01_42_45.660000.mp4,61,234,2.04,7.81,mid,29.97,812,29.53,tripping,train
835,607_TRIPPING_2017-11-28-sjs-phi-home_01_28_17.826000_to_01_28_22.530000.mp4,708,743,23.62,24.79,mid,29.97,744,27.12,tripping,test
836,608_TRIPPING_2017-11-28-sjs-phi-home_01_28_20.328000_to_01_28_26.535000.mp4,627,704,20.92,23.49,mid,29.97,789,27.84,tripping,train
837,609_TRIPPING_2018-03-18-dal-wpg-national_01_09_42.545000_to_01_09_54.023000.mp4,96,126,3.2,4.2,far,29.97,935,33.84,faceoff,valid
838,610_TRIPPING_2018-03-18-dal-wpg-national_02_16_35.621000_to_02_16_36.521000.mp4,40,66,1.33,2.2,close,29.97,627,23.08,tripping,train
839,610_TRIPPING_2018-03-18-dal-wpg-national_02_16_35.621000_to_02_16_36.521000.mp4,510,571,17.02,19.05,close,29.97,627,23.08,faceoff,train
840,611_TRIPPING_2017-12-28-mtl-tbl-home_00_34_24.129000_to_00_34_40.178000.mp4,643,760,21.45,25.36,close,29.97,1070,38.06,tripping,valid
841,611_TRIPPING_2017-12-28-mtl-tbl-home_00_34_24.129000_to_00_34_40.178000.mp4,898,997,29.96,33.27,close,29.97,1070,38.06,tripping,train
842,612_TRIPPING_2018-02-06-vgk-pit-home_01_02_42.392000_to_01_02_56.806000.mp4,30,160,1.0,5.34,close,29.97,993,36.84,tripping,train
843,612_TRIPPING_2018-02-06-vgk-pit-home_01_02_42.392000_to_01_02_56.806000.mp4,560,671,18.69,22.39,close,29.97,993,36.84,faceoff,valid
844,614_TRIPPING_2017-12-29-phi-tbl-home_02_18_19.992000_to_02_18_30.502000.mp4,166,286,5.54,9.54,far,29.97,893,32.21,faceoff,train
845,614_TRIPPING_2017-12-29-phi-tbl-home_02_18_19.992000_to_02_18_30.502000.mp4,626,686,20.89,22.89,far,29.97,893,32.21,tripping,test
846,615_TRIPPING_2018-01-23-lak-van-home_01_16_45.534000_to_01_17_00.483000.mp4,300,381,10.01,12.71,close,29.97,1033,35.9,tripping,train
847,617_TRIPPING_2017-11-14-buf-pit-home_01_34_25.827000_to_01_34_30.531000.mp4,159,259,5.31,8.64,far,29.97,700,24.88,faceoff,train
848,619_TRIPPING_2018-03-10-njd-nsh-home_02_10_12.171000_to_02_10_16.809000.mp4,0,60,0.0,2.0,mid,29.97,722,25.98,tripping,train
849,619_TRIPPING_2018-03-10-njd-nsh-home_02_10_12.171000_to_02_10_16.809000.mp4,690,722,23.02,24.09,close,29.97,722,25.98,faceoff,test
850,620_TRIPPING_2018-03-10-njd-nsh-home_02_53_07.711000_to_02_53_27.531000.mp4,644,676,21.49,22.56,close,29.97,1191,42.16,tripping,train
851,620_TRIPPING_2018-03-10-njd-nsh-home_02_53_07.711000_to_02_53_27.531000.mp4,681,745,22.72,24.86,mid,29.97,1191,42.16,tripping,train
852,622_TRIPPING_2017-11-30-dal-chi-home_02_26_21.806000_to_02_28_34.739000.mp4,204,224,6.81,7.47,close,29.97,4527,154.94,tripping,train
853,622_TRIPPING_2017-11-30-dal-chi-home_02_26_21.806000_to_02_28_34.739000.mp4,4012,4045,133.87,134.97,far,29.97,4527,154.94,faceoff,train
854,623_TRIPPING_2017-11-07-stl-njd-home_00_09_00.240000_to_00_09_03.343000.mp4,40,110,1.33,3.67,mid,29.97,686,25.34,tripping,valid
855,623_TRIPPING_2017-11-07-stl-njd-home_00_09_00.240000_to_00_09_03.343000.mp4,177,216,5.91,7.21,mid,29.97,686,25.34,tripping,test
856,623_TRIPPING_2017-11-07-stl-njd-home_00_09_00.240000_to_00_09_03.343000.mp4,542,623,18.08,20.79,far,29.97,686,25.34,faceoff,train
857,625_TRIPPING_2017-11-07-stl-njd-home_00_40_55.153000_to_00_41_01.493000.mp4,372,422,12.41,14.08,mid,29.97,764,28.67,tripping,train
858,627_TRIPPING_2018-01-18-wsh-njd-home_00_03_45.992000_to_00_03_52.966000.mp4,139,176,4.64,5.87,mid,29.97,759,27.76,tripping,train
859,628_TRIPPING_2018-01-18-wsh-njd-home_00_42_36.521000_to_00_42_42.593000.mp4,0,250,0.0,8.34,far,29.97,753,28.48,faceoff,valid
860,628_TRIPPING_2018-01-18-wsh-njd-home_00_42_36.521000_to_00_42_42.593000.mp4,400,581,13.35,19.39,far,29.97,753,28.48,faceoff,train
861,630_TRIPPING_2018-02-03-ari-lak-home_00_11_37.964000_to_00_11_45.505000.mp4,228,318,7.61,10.61,far,29.97,821,29.38,tripping,train
862,631_TRIPPING_2017-11-19-col-det-home_01_16_37.927000_to_01_16_47.970000.mp4,59,110,1.97,3.67,far,29.97,853,32.38,tripping,train
863,631_TRIPPING_2017-11-19-col-det-home_01_16_37.927000_to_01_16_47.970000.mp4,830,853,27.69,28.46,mid,29.97,853,32.38,tripping,train
864,632_TRIPPING_2017-11-05-col-nyi-home_00_40_15.613000_to_00_40_24.488000.mp4,80,180,2.67,6.01,far,29.97,814,31.1,faceoff,train
